"nome";"telefone";"endereco";"categoria";"horario";"avaliacao";"numAvaliacoes";"link"
"Pizzaria Primavera";"(11) 5662-2222";"Whatsapp:(11) 957893897 - ____Av. Matias Beck, 1005 - Jardim Primavera, São Paulo - SP, 04812-180";"Restaurante";"";"3,6";"383";"https://www.google.com/maps/place/Pizzaria+Primavera/data=!4m7!3m6!1s0x94ce4f702a528eff:0xff9e4f0088999640!8m2!3d-23.7130293!4d-46.6896024!16s%2Fg%2F11h1019m88!19sChIJ_45SKnBPzpQRQJaZiABPnv8?authuser=0&hl=pt-BR&rclk=1"
"Restaurante, Churrascaria e Galeteria Primavera";"(51) 3595-8081";"Rodovia BR-116 2554 - Primavera, Novo Hamburgo - RS, 93340-190";"Churrascaria";"Fechado ⋅ Abre ter. às 11:00";"4,6";"6";"https://www.google.com/maps/place/Restaurante,+Churrascaria+e+Galeteria+Primavera/data=!4m7!3m6!1s0x951943038cb990b5:0x1d8bdb21852895ba!8m2!3d-29.6936496!4d-51.1442522!16s%2Fg%2F1tf08v24!19sChIJtZC5jANDGZURupUohSHbix0?authuser=0&hl=pt-BR&rclk=1"
"Royalle Pizzaria";"(66) 3495-0357";"Av. Campo Grande, 367-455 - 367-455 - Jardim Riva, Primavera do Leste - MT, 78850-000";"Pizzaria";"Fechado ⋅ Abre às 17:00";"4,6";"1";"https://www.google.com/maps/place/Royalle+Pizzaria/data=!4m7!3m6!1s0x937725b5348be9a5:0x35451a076f15912a!8m2!3d-15.5622792!4d-54.3028474!16s%2Fg%2F11c2j8qz64!19sChIJpemLNLUld5MRKpEVbwcaRTU?authuser=0&hl=pt-BR&rclk=1"
"D'talia Pizzaria e Choperia";"(66) 3500-6500";"Av. Porto Alegre, 1441 - Primavera II, Primavera do Leste - MT, 78850-000";"Pizzaria";"Fechado ⋅ Abre às 17:00";"4,6";"1";"https://www.google.com/maps/place/D%27talia+Pizzaria+e+Choperia/data=!4m7!3m6!1s0x937725d2464e60cb:0x61445a2b78b4630e!8m2!3d-15.5497224!4d-54.299015!16s%2Fg%2F11bwylqn7z!19sChIJy2BORtIld5MRDmO0eCtaRGE?authuser=0&hl=pt-BR&rclk=1"
"Barelle Pizzaria e Boliche";"(66) 3016-1583";"Av. Belvedere, 1404 - Parque Industrial, Primavera do Leste - MT, 78850-000";"Pizzaria";"Fechado ⋅ Abre às 17:00";"4,5";"364";"https://www.google.com/maps/place/Barelle+Pizzaria+e+Boliche/data=!4m7!3m6!1s0x93772530d4c114d9:0x559be06e3a0508b6!8m2!3d-15.5588226!4d-54.3242577!16s%2Fg%2F11shp2k8x7!19sChIJ2RTB1DAld5MRtggFOm7gm1U?authuser=0&hl=pt-BR&rclk=1"
"Pizzaria La Bella";"(66) 3498-5009";"Av. Porto Alegre, 307 - Primavera I, Primavera do Leste - MT, 78850-000";"Pizzaria";"Fechado ⋅ Abre às 18:00";"4,4";"692";"https://www.google.com/maps/place/Pizzaria+La+Bella/data=!4m7!3m6!1s0x937725b60468fad5:0x92a9a4919f9faf77!8m2!3d-15.560087!4d-54.2971047!16s%2Fg%2F11cmv7tzlr!19sChIJ1fpoBLYld5MRd6-fn5GkqZI?authuser=0&hl=pt-BR&rclk=1"
"Empório Pizzaria";"(66) 3498-3830";"R. Bento Gonçalves, 594 - Primavera, Primavera do Leste - MT, 78735-000";"Pizzaria";"Fechado ⋅ Abre às 18:30";"4,6";"246";"https://www.google.com/maps/place/Emp%C3%B3rio+Pizzaria/data=!4m7!3m6!1s0x9377253d2a919599:0xdf83d7986def0753!8m2!3d-15.5622135!4d-54.3023311!16s%2Fg%2F11flxzd9sp!19sChIJmZWRKj0ld5MRUwfvbZjXg98?authuser=0&hl=pt-BR&rclk=1"
"Zebus Pizzaria Primavera do Leste";"(66) 99663-5020";"Av. Carnaúba, n° 856 - Residencial Buritis Primavera, Primavera do Leste - MT, 78850-000";"Delivery de Pizza";"Fechado ⋅ Abre às 18:00";"4,3";"7";"https://www.google.com/maps/place/Zebus+Pizzaria+Primavera+do+Leste/data=!4m7!3m6!1s0x9377278fee3f4d5f:0xd753c1247dae560b!8m2!3d-15.5284444!4d-54.3311345!16s%2Fg%2F11stydj4rs!19sChIJX00_7o8nd5MRC1aufSTBU9c?authuser=0&hl=pt-BR&rclk=1"
"Pizzaria Primavera";"(85) 3493-4911";"R. B, 55A - Parque Dois Irmãos, Fortaleza - CE, 60810-670";"Pizzaria";"Fechado ⋅ Abre às 18:00";"4,0";"92";"https://www.google.com/maps/place/Pizzaria+Primavera/data=!4m7!3m6!1s0x7c74f3cbd741af9:0x37c1ba1e2f22d6a2!8m2!3d-3.7976491!4d-38.5474288!16s%2Fg%2F11ghlwymdj!19sChIJ-Rp0vTxPxwcRotYiLx66wTc?authuser=0&hl=pt-BR&rclk=1"
"Pizzaria e Lanchonete Califórnia";"(66) 3498-9975";"Av. Duvílio Ometo, 86-138 - Primavera II, Primavera do Leste - MT, 78850-000";"Pizzaria";"";"3,5";"15";"https://www.google.com/maps/place/Pizzaria+e+Lanchonete+Calif%C3%B3rnia/data=!4m7!3m6!1s0x937725d769d70003:0x3c91e5f6ffa6ebaa!8m2!3d-15.5427134!4d-54.2932962!16s%2Fg%2F11g9w3kf7d!19sChIJAwDXadcld5MRquum__blkTw?authuser=0&hl=pt-BR&rclk=1"
